vlr. receita
mensal.
vlr.
bruto
classificação
tipo
ppcng
 8:34
16/12/2025
usuario: fabricio
referência:11/2025
emissão :
 diops contábil
movimento
uniodonto de campos - 40251-6
mensalidade (pf)
irrf
desc.
acrés.
vlr.
copartic. 
vlr. ato não 
coberto
inss
iss
csll
cofins
pis
vlr.
cart.
vlr.
inscr.
cobertura
inicial
data 
emissão
emissão
coletivo por adesao
2404
receita ingresso
 3.930,60
 3.930,60
 0,00
 0,00
 0,00
 2.546,14
 1.384,46
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
total 2404:
 3.930,60
 3.930,60
 2.546,14
 1.384,46
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
total coletivo por adesao:
 3.930,60
 3.930,60
 2.546,14
 1.384,46
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
individual ou familiar
2104
cancel.receita
 1.010,48
 1.010,48
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
receita ingresso
 57.832,04
 57.832,06
 0,00
 0,00
 0,00
 34.078,68
 23.753,36
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
total 2104:
 58.842,52
 58.842,54
 34.078,68
 23.753,36
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
total individual ou familiar:
 58.842,52
 58.842,54
 34.078,68
 23.753,36
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
total emissão:
 62.773,12
 62.773,14
 36.624,83
 25.137,81
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
 0,00
página 11 de 14
 
